Evaluate metrics:   0%|          | 0/11 [00:00<?, ?metric/s]Evaluate metrics:   9%|▉         | 1/11 [00:01<00:19,  1.91s/metric]Evaluate metrics:  18%|█▊        | 2/11 [00:02<00:07,  1.14metric/s]/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/torch/nn/functional.py:6041: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
Evaluate metrics:  27%|██▋       | 3/11 [00:06<00:21,  2.63s/metric]/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/speechbrain/utils/torch_audio_backend.py:64: UserWarning: torchaudio._backend.list_audio_backends has been deprecated. This deprecation is part of a large refactoring effort to transition TorchAudio into a maintenance phase. The decoding and encoding capabilities of PyTorch for both audio and video are being consolidated into TorchCodec. Please see https://github.com/pytorch/audio/issues/3902 for more information. It will be removed from the 2.9 release. 
  available_backends = torchaudio.list_audio_backends()
CategoricalEncoder.expect_len was never called: assuming category count of 16 to be correct! Sanity check your encoder using `.expect_len`. Ensure that downstream code also uses the correct size. If you are sure this does not apply to you, use `.ignore_len`.
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.4.norm2.weight from d2v_model.blocks.4.norm2.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.4.norm2.bias from d2v_model.blocks.4.norm2.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.4.mlp.fc1.weight from d2v_model.blocks.4.mlp.fc1.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.4.mlp.fc1.bias from d2v_model.blocks.4.mlp.fc1.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.4.mlp.fc2.weight from d2v_model.blocks.4.mlp.fc2.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.4.mlp.fc2.bias from d2v_model.blocks.4.mlp.fc2.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.norm1.weight from d2v_model.blocks.5.norm1.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.norm1.bias from d2v_model.blocks.5.norm1.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.attn.qkv.weight from d2v_model.blocks.5.attn.qkv.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.attn.qkv.bias from d2v_model.blocks.5.attn.qkv.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.attn.proj.weight from d2v_model.blocks.5.attn.proj.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.attn.proj.bias from d2v_model.blocks.5.attn.proj.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.norm2.weight from d2v_model.blocks.5.norm2.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.norm2.bias from d2v_model.blocks.5.norm2.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.mlp.fc1.weight from d2v_model.blocks.5.mlp.fc1.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.mlp.fc1.bias from d2v_model.blocks.5.mlp.fc1.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.mlp.fc2.weight from d2v_model.blocks.5.mlp.fc2.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.5.mlp.fc2.bias from d2v_model.blocks.5.mlp.fc2.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.norm1.weight from d2v_model.blocks.6.norm1.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.norm1.bias from d2v_model.blocks.6.norm1.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.attn.qkv.weight from d2v_model.blocks.6.attn.qkv.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.attn.qkv.bias from d2v_model.blocks.6.attn.qkv.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.attn.proj.weight from d2v_model.blocks.6.attn.proj.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.attn.proj.bias from d2v_model.blocks.6.attn.proj.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.norm2.weight from d2v_model.blocks.6.norm2.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.norm2.bias from d2v_model.blocks.6.norm2.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.mlp.fc1.weight from d2v_model.blocks.6.mlp.fc1.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.mlp.fc1.bias from d2v_model.blocks.6.mlp.fc1.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.mlp.fc2.weight from d2v_model.blocks.6.mlp.fc2.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.6.mlp.fc2.bias from d2v_model.blocks.6.mlp.fc2.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.7.norm1.weight from d2v_model.blocks.7.norm1.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.7.norm1.bias from d2v_model.blocks.7.norm1.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.7.attn.qkv.weight from d2v_model.blocks.7.attn.qkv.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.7.attn.qkv.bias from d2v_model.blocks.7.attn.qkv.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.7.attn.proj.weight from d2v_model.blocks.7.attn.proj.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.7.attn.proj.bias from d2v_model.blocks.7.attn.proj.bias in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.7.norm2.weight from d2v_model.blocks.7.norm2.weight in ckpt
2026-09-16 16:57:05,918 [INFO] init param, map: blocks.7.norm2.bias from d2v_model.blocks.7.norm2.bias in ckpt
2026-09-16 16:57:05,919 [INFO] init param, map: blocks.7.mlp.fc1.weight from d2v_model.blocks.7.mlp.fc1.weight in ckpt
2026-09-16 16:57:05,919 [INFO] init param, map: blocks.7.mlp.fc1.bias from d2v_model.blocks.7.mlp.fc1.bias in ckpt
2026-09-16 16:57:05,919 [INFO] init param, map: blocks.7.mlp.fc2.weight from d2v_model.blocks.7.mlp.fc2.weight in ckpt
2026-09-16 16:57:05,919 [INFO] init param, map: blocks.7.mlp.fc2.bias from d2v_model.blocks.7.mlp.fc2.bias in ckpt
2026-09-16 16:57:05,957 [INFO] Loading ckpt: /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt, status: <All keys matched successfully>
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.0.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.0.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.1.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.1.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.2.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.2.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.3.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.3.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.proj.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.proj.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt

  0%|[34m          [0m| 0/1 [00:00<?, ?it/s][A
{'load_data': '0.005', 'extract_feat': 0.0, 'forward': '0.020', 'batch_size': '1', 'rtf': '0.003'}, : 100%|[34m██████████[0m| 1/1 [00:00<00:00, 49.70it/s][A
rtf_avg: 0.003: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 49.32it/s]                                                                                      [Artf_avg: 0.003: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 41.42it/s]

  0%|[34m          [0m| 0/1 [00:00<?, ?it/s][A
{'load_data': '0.004', 'extract_feat': 0.0, 'forward': '0.016', 'batch_size': '1', 'rtf': '0.002'}, : 100%|[34m██████████[0m| 1/1 [00:00<00:00, 60.94it/s][A
rtf_avg: 0.002: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 60.49it/s]                                                                                      [Artf_avg: 0.002: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 46.37it/s]
Evaluate metrics:  45%|████▌     | 5/11 [00:14<00:22,  3.69s/metric]Evaluate metrics:  55%|█████▍    | 6/11 [00:17<00:16,  3.34s/metric]Device set to use cuda:0
`return_token_timestamps` is deprecated for WhisperFeatureExtractor and will be removed in Transformers v5. Use `return_attention_mask` instead, as the number of frames can be inferred from it.
Evaluate metrics:  64%|██████▎   | 7/11 [00:20<00:13,  3.35s/metric]Evaluate metrics:  73%|███████▎  | 8/11 [00:21<00:07,  2.54s/metric]Instantiating a decoder WhisperAttention without passing `layer_idx` is not recommended and will to errors during the forward call, if caching is used. Please make sure to provide a `layer_idx` when creating this class.
Evaluate metrics:  82%|████████▏ | 9/11 [00:25<00:05,  2.87s/metric]Evaluate metrics:  91%|█████████ | 10/11 [00:32<00:04,  4.31s/metric]loading model from: /home/moshe_mandel/prosodic-noise/src/evaluation/WhiStress/whistress/weights
Maximum timestamp in Textgrid changed from (6.56) to (6.706708)
Textgrid has a max timestamp of (6.706708) but tier has (6.56)
MFA phoneme alignment: 1/1
Evaluate metrics: 100%|██████████| 11/11 [01:17<00:00, 16.79s/metric]Evaluate metrics: 100%|██████████| 11/11 [01:17<00:00,  7.08s/metric]
Maximum timestamp in Textgrid changed from (6.64) to (6.706708)
Textgrid has a max timestamp of (6.706708) but tier has (6.64)
wrote /home/moshe_mandel/prosodic-noise/data/outputs-video/20260916-131652-490626_phase_prior_video/yuh-jung-youn-5_32339de8__phase-0.5_band-0-0.3_mag-0.8_cfg-8_ref-3__mag-0_phase-0-0.3_cfg-3_seed-42_gain-0.8-0.8_ref-3_phase-weight-0.5-0_phase-band_voice-p225_b3eaf2b4/metrics.json
wrote /home/moshe_mandel/prosodic-noise/data/outputs-video/20260916-131652-490626_phase_prior_video/yuh-jung-youn-5_32339de8__phase-0.5_band-0-0.3_mag-0.8_cfg-8_ref-3__mag-0_phase-0-0.3_cfg-3_seed-42_gain-0.8-0.8_ref-3_phase-weight-0.5-0_phase-band_voice-p225_b3eaf2b4/evaluation.csv
wrote /home/moshe_mandel/prosodic-noise/data/outputs-video/20260916-131652-490626_phase_prior_video/yuh-jung-youn-5_32339de8__phase-0.5_band-0-0.3_mag-0.8_cfg-8_ref-3__mag-0_phase-0-0.3_cfg-3_seed-42_gain-0.8-0.8_ref-3_phase-weight-0.5-0_phase-band_voice-p225_b3eaf2b4/evaluation.pdf
