Evaluate metrics:   0%|          | 0/11 [00:00<?, ?metric/s]Evaluate metrics:   9%|▉         | 1/11 [00:01<00:19,  1.98s/metric]/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/torch/nn/functional.py:6041: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.norm1.weight from d2v_model.blocks.5.norm1.weight in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.norm1.bias from d2v_model.blocks.5.norm1.bias in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.attn.qkv.weight from d2v_model.blocks.5.attn.qkv.weight in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.attn.qkv.bias from d2v_model.blocks.5.attn.qkv.bias in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.attn.proj.weight from d2v_model.blocks.5.attn.proj.weight in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.attn.proj.bias from d2v_model.blocks.5.attn.proj.bias in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.norm2.weight from d2v_model.blocks.5.norm2.weight in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.norm2.bias from d2v_model.blocks.5.norm2.bias in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.mlp.fc1.weight from d2v_model.blocks.5.mlp.fc1.weight in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.mlp.fc1.bias from d2v_model.blocks.5.mlp.fc1.bias in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.mlp.fc2.weight from d2v_model.blocks.5.mlp.fc2.weight in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.5.mlp.fc2.bias from d2v_model.blocks.5.mlp.fc2.bias in ckpt
2026-09-17 15:22:35,994 [INFO] init param, map: blocks.6.norm1.weight from d2v_model.blocks.6.norm1.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.6.norm1.bias from d2v_model.blocks.6.norm1.bias in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.6.attn.qkv.weight from d2v_model.blocks.6.attn.qkv.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.6.attn.qkv.bias from d2v_model.blocks.6.attn.qkv.bias in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.6.attn.proj.weight from d2v_model.blocks.6.attn.proj.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.6.attn.proj.bias from d2v_model.blocks.6.attn.proj.bias in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.6.norm2.weight from d2v_model.blocks.6.norm2.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.6.norm2.bias from d2v_model.blocks.6.norm2.bias in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.6.mlp.fc1.weight from d2v_model.blocks.6.mlp.fc1.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.6.mlp.fc1.bias from d2v_model.blocks.6.mlp.fc1.bias in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.6.mlp.fc2.weight from d2v_model.blocks.6.mlp.fc2.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.6.mlp.fc2.bias from d2v_model.blocks.6.mlp.fc2.bias in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.norm1.weight from d2v_model.blocks.7.norm1.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.norm1.bias from d2v_model.blocks.7.norm1.bias in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.attn.qkv.weight from d2v_model.blocks.7.attn.qkv.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.attn.qkv.bias from d2v_model.blocks.7.attn.qkv.bias in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.attn.proj.weight from d2v_model.blocks.7.attn.proj.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.attn.proj.bias from d2v_model.blocks.7.attn.proj.bias in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.norm2.weight from d2v_model.blocks.7.norm2.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.norm2.bias from d2v_model.blocks.7.norm2.bias in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.mlp.fc1.weight from d2v_model.blocks.7.mlp.fc1.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.mlp.fc1.bias from d2v_model.blocks.7.mlp.fc1.bias in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.mlp.fc2.weight from d2v_model.blocks.7.mlp.fc2.weight in ckpt
2026-09-17 15:22:35,995 [INFO] init param, map: blocks.7.mlp.fc2.bias from d2v_model.blocks.7.mlp.fc2.bias in ckpt
2026-09-17 15:22:36,033 [INFO] Loading ckpt: /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt, status: <All keys matched successfully>
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.0.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.0.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.1.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.1.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.2.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.2.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.3.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.3.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.proj.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.proj.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt

  0%|[34m          [0m| 0/1 [00:00<?, ?it/s][A
{'load_data': '0.010', 'extract_feat': 0.0, 'forward': '0.060', 'batch_size': '1', 'rtf': '0.003'}, : 100%|[34m██████████[0m| 1/1 [00:00<00:00, 16.57it/s][A
rtf_avg: 0.003: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 16.52it/s]                                                                                      [Artf_avg: 0.003: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 15.34it/s]

  0%|[34m          [0m| 0/1 [00:00<?, ?it/s][A
{'load_data': '0.009', 'extract_feat': 0.0, 'forward': '0.049', 'batch_size': '1', 'rtf': '0.002'}, : 100%|[34m██████████[0m| 1/1 [00:00<00:00, 20.35it/s][A
rtf_avg: 0.002: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 20.29it/s]                                                                                      [Artf_avg: 0.002: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 18.17it/s]
Evaluate metrics:  45%|████▌     | 5/11 [00:13<00:19,  3.18s/metric]Evaluate metrics:  55%|█████▍    | 6/11 [00:21<00:22,  4.48s/metric]Device set to use cuda:0
`return_token_timestamps` is deprecated for WhisperFeatureExtractor and will be removed in Transformers v5. Use `return_attention_mask` instead, as the number of frames can be inferred from it.
Evaluate metrics:  64%|██████▎   | 7/11 [00:26<00:18,  4.72s/metric]Instantiating a decoder WhisperAttention without passing `layer_idx` is not recommended and will to errors during the forward call, if caching is used. Please make sure to provide a `layer_idx` when creating this class.
Evaluate metrics:  82%|████████▏ | 9/11 [00:30<00:06,  3.45s/metric]Evaluate metrics:  91%|█████████ | 10/11 [00:39<00:04,  4.73s/metric]loading model from: /home/moshe_mandel/prosodic-noise/src/evaluation/WhiStress/whistress/weights
Maximum timestamp in Textgrid changed from (22.48) to (22.76)
Textgrid has a max timestamp of (22.76) but tier has (22.48)
MFA phoneme alignment: 1/1
Evaluate metrics: 100%|██████████| 11/11 [01:13<00:00, 12.67s/metric]Evaluate metrics: 100%|██████████| 11/11 [01:13<00:00,  6.70s/metric]
Maximum timestamp in Textgrid changed from (22.48) to (22.76)
Textgrid has a max timestamp of (22.76) but tier has (22.48)
wrote /home/moshe_mandel/prosodic-noise/data/outputs-video/20260917-151807-119561_phase_prior_video/emmanuelle-charpentier-3_61e36d74__phase-0.5_band-0-0.3_mag-0.8_cfg-3_ref-3__mag-0_phase-0-0.3_cfg-3_seed-42_gain-0.8-0.8_ref-3_phase-weight-0.5-0_phase-band_voice-p228_0a067b03/metrics.json
wrote /home/moshe_mandel/prosodic-noise/data/outputs-video/20260917-151807-119561_phase_prior_video/emmanuelle-charpentier-3_61e36d74__phase-0.5_band-0-0.3_mag-0.8_cfg-3_ref-3__mag-0_phase-0-0.3_cfg-3_seed-42_gain-0.8-0.8_ref-3_phase-weight-0.5-0_phase-band_voice-p228_0a067b03/evaluation.csv
wrote /home/moshe_mandel/prosodic-noise/data/outputs-video/20260917-151807-119561_phase_prior_video/emmanuelle-charpentier-3_61e36d74__phase-0.5_band-0-0.3_mag-0.8_cfg-3_ref-3__mag-0_phase-0-0.3_cfg-3_seed-42_gain-0.8-0.8_ref-3_phase-weight-0.5-0_phase-band_voice-p228_0a067b03/evaluation.pdf
