Evaluate metrics:   0%|          | 0/11 [00:00<?, ?metric/s]Evaluate metrics:   9%|▉         | 1/11 [00:02<00:21,  2.11s/metric]/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/torch/nn/functional.py:6041: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
2026-09-16 16:29:13,555 [INFO] init param, map: blocks.5.norm1.weight from d2v_model.blocks.5.norm1.weight in ckpt
2026-09-16 16:29:13,555 [INFO] init param, map: blocks.5.norm1.bias from d2v_model.blocks.5.norm1.bias in ckpt
2026-09-16 16:29:13,555 [INFO] init param, map: blocks.5.attn.qkv.weight from d2v_model.blocks.5.attn.qkv.weight in ckpt
2026-09-16 16:29:13,555 [INFO] init param, map: blocks.5.attn.qkv.bias from d2v_model.blocks.5.attn.qkv.bias in ckpt
2026-09-16 16:29:13,555 [INFO] init param, map: blocks.5.attn.proj.weight from d2v_model.blocks.5.attn.proj.weight in ckpt
2026-09-16 16:29:13,555 [INFO] init param, map: blocks.5.attn.proj.bias from d2v_model.blocks.5.attn.proj.bias in ckpt
2026-09-16 16:29:13,555 [INFO] init param, map: blocks.5.norm2.weight from d2v_model.blocks.5.norm2.weight in ckpt
2026-09-16 16:29:13,555 [INFO] init param, map: blocks.5.norm2.bias from d2v_model.blocks.5.norm2.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.5.mlp.fc1.weight from d2v_model.blocks.5.mlp.fc1.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.5.mlp.fc1.bias from d2v_model.blocks.5.mlp.fc1.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.5.mlp.fc2.weight from d2v_model.blocks.5.mlp.fc2.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.5.mlp.fc2.bias from d2v_model.blocks.5.mlp.fc2.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.norm1.weight from d2v_model.blocks.6.norm1.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.norm1.bias from d2v_model.blocks.6.norm1.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.attn.qkv.weight from d2v_model.blocks.6.attn.qkv.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.attn.qkv.bias from d2v_model.blocks.6.attn.qkv.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.attn.proj.weight from d2v_model.blocks.6.attn.proj.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.attn.proj.bias from d2v_model.blocks.6.attn.proj.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.norm2.weight from d2v_model.blocks.6.norm2.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.norm2.bias from d2v_model.blocks.6.norm2.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.mlp.fc1.weight from d2v_model.blocks.6.mlp.fc1.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.mlp.fc1.bias from d2v_model.blocks.6.mlp.fc1.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.mlp.fc2.weight from d2v_model.blocks.6.mlp.fc2.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.6.mlp.fc2.bias from d2v_model.blocks.6.mlp.fc2.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.norm1.weight from d2v_model.blocks.7.norm1.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.norm1.bias from d2v_model.blocks.7.norm1.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.attn.qkv.weight from d2v_model.blocks.7.attn.qkv.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.attn.qkv.bias from d2v_model.blocks.7.attn.qkv.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.attn.proj.weight from d2v_model.blocks.7.attn.proj.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.attn.proj.bias from d2v_model.blocks.7.attn.proj.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.norm2.weight from d2v_model.blocks.7.norm2.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.norm2.bias from d2v_model.blocks.7.norm2.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.mlp.fc1.weight from d2v_model.blocks.7.mlp.fc1.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.mlp.fc1.bias from d2v_model.blocks.7.mlp.fc1.bias in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.mlp.fc2.weight from d2v_model.blocks.7.mlp.fc2.weight in ckpt
2026-09-16 16:29:13,556 [INFO] init param, map: blocks.7.mlp.fc2.bias from d2v_model.blocks.7.mlp.fc2.bias in ckpt
2026-09-16 16:29:13,595 [INFO] Loading ckpt: /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt, status: <All keys matched successfully>
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.0.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.0.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.1.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.1.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.2.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.2.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.3.0.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.blocks.3.0.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.proj.weight, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt
Warning, miss key in ckpt: modality_encoders.AUDIO.decoder.proj.bias, /home/moshe_mandel/.cache/huggingface/hub/models--emotion2vec--emotion2vec_plus_large/snapshots/6c303ba987b86b93193de93e34bb2b077a6bedc4/model.pt

  0%|[34m          [0m| 0/1 [00:00<?, ?it/s][A
{'load_data': '0.008', 'extract_feat': 0.0, 'forward': '0.043', 'batch_size': '1', 'rtf': '0.003'}, : 100%|[34m██████████[0m| 1/1 [00:00<00:00, 23.02it/s][A
rtf_avg: 0.003: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 22.94it/s]                                                                                      [Artf_avg: 0.003: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 21.19it/s]

  0%|[34m          [0m| 0/1 [00:00<?, ?it/s][A
{'load_data': '0.007', 'extract_feat': 0.0, 'forward': '0.037', 'batch_size': '1', 'rtf': '0.002'}, : 100%|[34m██████████[0m| 1/1 [00:00<00:00, 27.02it/s][A
rtf_avg: 0.002: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 26.93it/s]                                                                                      [Artf_avg: 0.002: 100%|[34m██████████[0m| 1/1 [00:00<00:00, 23.32it/s]
Evaluate metrics:  45%|████▌     | 5/11 [00:14<00:20,  3.40s/metric]Evaluate metrics:  55%|█████▍    | 6/11 [00:20<00:20,  4.19s/metric]Device set to use cuda:0
`return_token_timestamps` is deprecated for WhisperFeatureExtractor and will be removed in Transformers v5. Use `return_attention_mask` instead, as the number of frames can be inferred from it.
Evaluate metrics:  64%|██████▎   | 7/11 [00:24<00:17,  4.29s/metric]Instantiating a decoder WhisperAttention without passing `layer_idx` is not recommended and will to errors during the forward call, if caching is used. Please make sure to provide a `layer_idx` when creating this class.
Evaluate metrics:  82%|████████▏ | 9/11 [00:28<00:06,  3.06s/metric]Evaluate metrics:  91%|█████████ | 10/11 [00:35<00:04,  4.08s/metric]MFA batch alignment failed; falling back to align_one: INFO     Setting up corpus information...                                                                                            
 INFO     Loading corpus from source files...                                                                                         
 INFO     Found 1 speaker across 1 file, average number of utterances per speaker: 1.0                                                
 INFO     Initializing multiprocessing jobs...                                                                                        
 INFO     Normalizing text...                                                                                                         
 INFO     Generating MFCCs...                                                                                                         
 INFO     Calculating CMVN...                                                                                                         
 INFO     Generating final features...                                                                                                
 INFO     Creating corpus split...                                                                                                    
 ERROR    There was an error in the run, please see the log.                                                                          
Exception ignored in atexit callback: <bound method ExitHooks.history_save_handler of <montreal_forced_aligner.command_line.utils.ExitHooks object at 0x72093c983850>>
Traceback (most recent call last):
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/montreal_forced_aligner/command_line/utils.py", line 684, in history_save_handler
    config.update_command_history(history_data)
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/montreal_forced_aligner/config.py", line 131, in update_command_history
    history = load_command_history()
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/montreal_forced_aligner/config.py", line 108, in load_command_history
    history = yaml.load(f, Loader=yaml.SafeLoader)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/__init__.py", line 81, in load
    return loader.get_single_data()
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/constructor.py", line 49, in get_single_data
    node = self.get_single_node()
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/composer.py", line 36, in get_single_node
    document = self.compose_document()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/composer.py", line 55, in compose_document
    node = self.compose_node(None, None)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/composer.py", line 82, in compose_node
    node = self.compose_sequence_node(anchor)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/composer.py", line 111, in compose_sequence_node
    node.value.append(self.compose_node(node, index))
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/composer.py", line 84, in compose_node
    node = self.compose_mapping_node(anchor)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/composer.py", line 127, in compose_mapping_node
    while not self.check_event(MappingEndEvent):
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/parser.py", line 98, in check_event
    self.current_event = self.state()
                         ^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/parser.py", line 428, in parse_block_mapping_key
    if self.check_token(KeyToken):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/scanner.py", line 115, in check_token
    while self.need_more_tokens():
          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/scanner.py", line 152, in need_more_tokens
    self.stale_possible_simple_keys()
  File "/home/moshe_mandel/miniconda3/envs/prosodic-noise/lib/python3.11/site-packages/yaml/scanner.py", line 291, in stale_possible_simple_keys
    raise ScannerError("while scanning a simple key", key.mark,
yaml.scanner.ScannerError: while scanning a simple key
  in "/home/moshe_mandel/Documents/MFA/command_history.yaml", line 381, column 1
could not find expected ':'
  in "/home/moshe_mandel/Documents/MFA/command_history.yaml", line 383, column 7
Evaluate metrics: 100%|██████████| 11/11 [01:24<00:00, 15.92s/metric]Evaluate metrics: 100%|██████████| 11/11 [01:24<00:00,  7.65s/metric]
loading model from: /home/moshe_mandel/prosodic-noise/src/evaluation/WhiStress/whistress/weights
Maximum timestamp in Textgrid changed from (17.28) to (17.333333)
Textgrid has a max timestamp of (17.333333) but tier has (17.28)
Maximum timestamp in Textgrid changed from (17.2) to (17.333333)
Textgrid has a max timestamp of (17.333333) but tier has (17.2)
wrote /home/moshe_mandel/prosodic-noise/data/outputs-video/20260916-131652-490626_phase_prior_video/yann-lecun-3_97b1f6ba__phase-0.5_band-0-0.3_mag-0.8_cfg-8_ref-3__mag-0_phase-0-0.3_cfg-3_seed-42_gain-0.8-0.8_ref-3_phase-weight-0.5-0_phase-band_voice-p226_696debd1/metrics.json
wrote /home/moshe_mandel/prosodic-noise/data/outputs-video/20260916-131652-490626_phase_prior_video/yann-lecun-3_97b1f6ba__phase-0.5_band-0-0.3_mag-0.8_cfg-8_ref-3__mag-0_phase-0-0.3_cfg-3_seed-42_gain-0.8-0.8_ref-3_phase-weight-0.5-0_phase-band_voice-p226_696debd1/evaluation.csv
wrote /home/moshe_mandel/prosodic-noise/data/outputs-video/20260916-131652-490626_phase_prior_video/yann-lecun-3_97b1f6ba__phase-0.5_band-0-0.3_mag-0.8_cfg-8_ref-3__mag-0_phase-0-0.3_cfg-3_seed-42_gain-0.8-0.8_ref-3_phase-weight-0.5-0_phase-band_voice-p226_696debd1/evaluation.pdf
